:FONTS
GameWAD\FONTS\MENUFONT.tga|MENUFONT
GameWAD\MSOUNDS\SPIDER_ALERT.wav|SPIDER_ALERT
GameWAD\MSOUNDS\SPIDER_DIE.wav|SPIDER_DIE
GameWAD\MSOUNDS\SPIDER_WALK.wav|SPIDER_WALK
GameWAD\MSOUNDS\TRUP.wav|TRUP
GameWAD\MSOUNDS\VILE_ACTION.wav|VILE_ACTION
GameWAD\MSOUNDS\VILE_ALERT.wav|VILE_ALERT
GameWAD\MSOUNDS\VILE_ATTACK.wav|VILE_ATTACK
GameWAD\MSOUNDS\VILE_DIE.wav|VILE_DIE
GameWAD\MSOUNDS\VILE_PAIN.wav|VILE_PAIN
:MTEXTURES
GameWAD\MTEXTURES\BARON_ATTACK.tga|BARON_ATTACK
GameWAD\MTEXTURES\BARON_ATTACK_L.tga|BARON_ATTACK_L
GameWAD\MTEXTURES\BARON_DIE.tga|BARON_DIE
GameWAD\MTEXTURES\BARON_GO.tga|BARON_GO
GameWAD\MTEXTURES\BARON_PAIN.tga|BARON_PAIN
GameWAD\MTEXTURES\BARON_PAIN_L.tga|BARON_PAIN_L
GameWAD\MTEXTURES\BARON_SLEEP.tga|BARON_SLEEP
GameWAD\MTEXTURES\BARON_SLEEP_L.tga|BARON_SLEEP_L
GameWAD\MTEXTURES\BARREL_DIE.tga|BARREL_DIE
GameWAD\MTEXTURES\BARREL_PAIN.tga|BARREL_PAIN
GameWAD\MTEXTURES\BARREL_SLEEP.tga|BARREL_SLEEP
GameWAD\MTEXTURES\BSP_ATTACK.tga|BSP_ATTACK
GameWAD\MTEXTURES\BSP_DIE.tga|BSP_DIE
GameWAD\MTEXTURES\BSP_GO.tga|BSP_GO
GameWAD\MTEXTURES\BSP_PAIN.tga|BSP_PAIN
GameWAD\MTEXTURES\BSP_PAIN_L.tga|BSP_PAIN_L
GameWAD\MTEXTURES\BSP_SLEEP.tga|BSP_SLEEP
GameWAD\MTEXTURES\CACO_ATTACK.tga|CACO_ATTACK
GameWAD\MTEXTURES\CACO_ATTACK2.tga|CACO_ATTACK2
GameWAD\MTEXTURES\CACO_DIE.tga|CACO_DIE
GameWAD\MTEXTURES\CACO_GO.tga|CACO_GO
GameWAD\MTEXTURES\CACO_PAIN.tga|CACO_PAIN
GameWAD\MTEXTURES\CACO_SLEEP.tga|CACO_SLEEP
GameWAD\MTEXTURES\CGUN_ATTACK.tga|CGUN_ATTACK
GameWAD\MTEXTURES\CGUN_ATTACK_L.tga|CGUN_ATTACK_L
GameWAD\MTEXTURES\CGUN_DIE.tga|CGUN_DIE
GameWAD\MTEXTURES\CGUN_GO.tga|CGUN_GO
GameWAD\MTEXTURES\CGUN_GO_L.tga|CGUN_GO_L
GameWAD\MTEXTURES\CGUN_MESS.tga|CGUN_MESS
GameWAD\MTEXTURES\CGUN_GIBS.tga|CGUN_GIBS
GameWAD\MTEXTURES\CGUN_PAIN.tga|CGUN_PAIN
GameWAD\MTEXTURES\CGUN_PAIN_L.tga|CGUN_PAIN_L
GameWAD\MTEXTURES\CGUN_SLEEP.tga|CGUN_SLEEP
GameWAD\MTEXTURES\CGUN_SLEEP_L.tga|CGUN_SLEEP_L
GameWAD\MTEXTURES\CYBER_ATTACK.tga|CYBER_ATTACK
GameWAD\MTEXTURES\CYBER_ATTACK_L.tga|CYBER_ATTACK_L
GameWAD\MTEXTURES\CYBER_ATTACK2.tga|CYBER_ATTACK2
GameWAD\MTEXTURES\CYBER_ATTACK2_L.tga|CYBER_ATTACK2_L
GameWAD\MTEXTURES\CYBER_DIE.tga|CYBER_DIE
GameWAD\MTEXTURES\CYBER_GO.tga|CYBER_GO
GameWAD\MTEXTURES\CYBER_GO_L.tga|CYBER_GO_L
GameWAD\MTEXTURES\CYBER_PAIN.tga|CYBER_PAIN
GameWAD\MTEXTURES\CYBER_PAIN_L.tga|CYBER_PAIN_L
GameWAD\MTEXTURES\CYBER_SLEEP.tga|CYBER_SLEEP
GameWAD\MTEXTURES\CYBER_SLEEP_L.tga|CYBER_SLEEP_L
GameWAD\MTEXTURES\DEMON_ATTACK.tga|DEMON_ATTACK
GameWAD\MTEXTURES\DEMON_DIE.tga|DEMON_DIE
GameWAD\MTEXTURES\DEMON_GO.tga|DEMON_GO
GameWAD\MTEXTURES\DEMON_GIBS.tga|DEMON_GIBS
GameWAD\MTEXTURES\DEMON_PAIN.tga|DEMON_PAIN
GameWAD\MTEXTURES\DEMON_SLEEP.tga|DEMON_SLEEP
GameWAD\MTEXTURES\FISH_ATTACK.tga|FISH_ATTACK
GameWAD\MTEXTURES\FISH_DIE.tga|FISH_DIE
GameWAD\MTEXTURES\FISH_GO.tga|FISH_GO
GameWAD\MTEXTURES\FISH_PAIN.tga|FISH_PAIN
GameWAD\MTEXTURES\FISH_SLEEP.tga|FISH_SLEEP
GameWAD\MTEXTURES\IMP_ATTACK.tga|IMP_ATTACK
GameWAD\MTEXTURES\IMP_DIE.tga|IMP_DIE
GameWAD\MTEXTURES\IMP_GO.tga|IMP_GO
GameWAD\MTEXTURES\IMP_MESS.tga|IMP_MESS
GameWAD\MTEXTURES\IMP_GIBS.tga|IMP_GIBS
GameWAD\MTEXTURES\IMP_PAIN.tga|IMP_PAIN
GameWAD\MTEXTURES\IMP_SLEEP.tga|IMP_SLEEP
GameWAD\MTEXTURES\KNIGHT_ATTACK.tga|KNIGHT_ATTACK
GameWAD\MTEXTURES\KNIGHT_ATTACK_L.tga|KNIGHT_ATTACK_L
GameWAD\MTEXTURES\KNIGHT_DIE.tga|KNIGHT_DIE
GameWAD\MTEXTURES\KNIGHT_GO.tga|KNIGHT_GO
GameWAD\MTEXTURES\KNIGHT_PAIN.tga|KNIGHT_PAIN
GameWAD\MTEXTURES\KNIGHT_PAIN_L.tga|KNIGHT_PAIN_L
GameWAD\MTEXTURES\KNIGHT_SLEEP.tga|KNIGHT_SLEEP
GameWAD\MTEXTURES\KNIGHT_SLEEP_L.tga|KNIGHT_SLEEP_L
GameWAD\MTEXTURES\MANCUB_ATTACK.tga|MANCUB_ATTACK
GameWAD\MTEXTURES\MANCUB_DIE.tga|MANCUB_DIE
GameWAD\MTEXTURES\MANCUB_GO.tga|MANCUB_GO
GameWAD\MTEXTURES\MANCUB_PAIN.tga|MANCUB_PAIN
GameWAD\MTEXTURES\MANCUB_SLEEP.tga|MANCUB_SLEEP
GameWAD\MTEXTURES\MAN_ATTACK.tga|MAN_ATTACK
GameWAD\MTEXTURES\MAN_DIE.tga|MAN_DIE
GameWAD\MTEXTURES\MAN_GO.tga|MAN_GO
GameWAD\MTEXTURES\MAN_MESS.tga|MAN_MESS
GameWAD\MTEXTURES\MAN_GIBS.tga|MAN_GIBS
GameWAD\MTEXTURES\MAN_PAIN.tga|MAN_PAIN
GameWAD\MTEXTURES\MAN_SLEEP.tga|MAN_SLEEP
GameWAD\MTEXTURES\PAIN_ATTACK.tga|PAIN_ATTACK
GameWAD\MTEXTURES\PAIN_DIE.tga|PAIN_DIE
GameWAD\MTEXTURES\PAIN_GO.tga|PAIN_GO
GameWAD\MTEXTURES\PAIN_PAIN.tga|PAIN_PAIN
GameWAD\MTEXTURES\PAIN_SLEEP.tga|PAIN_SLEEP
GameWAD\MTEXTURES\ROBO_ATTACK.tga|ROBO_ATTACK
GameWAD\MTEXTURES\ROBO_ATTACK2.tga|ROBO_ATTACK2
GameWAD\MTEXTURES\ROBO_DIE.tga|ROBO_DIE
GameWAD\MTEXTURES\ROBO_GO.tga|ROBO_GO
GameWAD\MTEXTURES\ROBO_SLEEP.tga|ROBO_SLEEP
GameWAD\MTEXTURES\SERG_ATTACK.tga|SERG_ATTACK
GameWAD\MTEXTURES\SERG_ATTACK_L.tga|SERG_ATTACK_L
GameWAD\MTEXTURES\SERG_DIE.tga|SERG_DIE
GameWAD\MTEXTURES\SERG_GO.tga|SERG_GO
GameWAD\MTEXTURES\SERG_MESS.tga|SERG_MESS
GameWAD\MTEXTURES\SERG_GIBS.tga|SERG_GIBS
GameWAD\MTEXTURES\SERG_PAIN.tga|SERG_PAIN
GameWAD\MTEXTURES\SERG_SLEEP.tga|SERG_SLEEP
GameWAD\MTEXTURES\SKEL_ATTACK.tga|SKEL_ATTACK
GameWAD\MTEXTURES\SKEL_ATTACK2.tga|SKEL_ATTACK2
GameWAD\MTEXTURES\SKEL_ATTACK2_L.tga|SKEL_ATTACK2_L
GameWAD\MTEXTURES\SKEL_ATTACK_L.tga|SKEL_ATTACK_L
GameWAD\MTEXTURES\SKEL_DIE.tga|SKEL_DIE
GameWAD\MTEXTURES\SKEL_GO.tga|SKEL_GO
GameWAD\MTEXTURES\SKEL_PAIN.tga|SKEL_PAIN
GameWAD\MTEXTURES\SKEL_PAIN_L.tga|SKEL_PAIN_L
GameWAD\MTEXTURES\SKEL_SLEEP.tga|SKEL_SLEEP
GameWAD\MTEXTURES\SKEL_SLEEP_L.tga|SKEL_SLEEP_L
GameWAD\MTEXTURES\SOUL_ATTACK.tga|SOUL_ATTACK
GameWAD\MTEXTURES\SOUL_DIE.tga|SOUL_DIE
GameWAD\MTEXTURES\SOUL_GO.tga|SOUL_GO
GameWAD\MTEXTURES\SOUL_PAIN.tga|SOUL_PAIN
GameWAD\MTEXTURES\SOUL_SLEEP.tga|SOUL_SLEEP
GameWAD\MTEXTURES\SPIDER_ATTACK.tga|SPIDER_ATTACK
GameWAD\MTEXTURES\SPIDER_ATTACK2.tga|SPIDER_ATTACK2
GameWAD\MTEXTURES\SPIDER_DIE.tga|SPIDER_DIE
GameWAD\MTEXTURES\SPIDER_GO.tga|SPIDER_GO
GameWAD\MTEXTURES\SPIDER_PAIN.tga|SPIDER_PAIN
GameWAD\MTEXTURES\SPIDER_PAIN_L.tga|SPIDER_PAIN_L
GameWAD\MTEXTURES\SPIDER_SLEEP.tga|SPIDER_SLEEP
GameWAD\MTEXTURES\VILE_ATTACK.tga|VILE_ATTACK
GameWAD\MTEXTURES\VILE_ATTACK2.tga|VILE_ATTACK2
GameWAD\MTEXTURES\VILE_ATTACK2_L.tga|VILE_ATTACK2_L
GameWAD\MTEXTURES\VILE_ATTACK_L.tga|VILE_ATTACK_L
GameWAD\MTEXTURES\VILE_DIE.tga|VILE_DIE
GameWAD\MTEXTURES\VILE_GO.tga|VILE_GO
GameWAD\MTEXTURES\VILE_PAIN.tga|VILE_PAIN
GameWAD\MTEXTURES\VILE_PAIN_L.tga|VILE_PAIN_L
GameWAD\MTEXTURES\VILE_SLEEP.tga|VILE_SLEEP
GameWAD\MTEXTURES\VILE_SLEEP_L.tga|VILE_SLEEP_L
GameWAD\MTEXTURES\ZOMBY_ATTACK.tga|ZOMBY_ATTACK
GameWAD\MTEXTURES\ZOMBY_ATTACK_L.tga|ZOMBY_ATTACK_L
GameWAD\MTEXTURES\ZOMBY_DIE.tga|ZOMBY_DIE
GameWAD\MTEXTURES\ZOMBY_GO.tga|ZOMBY_GO
GameWAD\MTEXTURES\ZOMBY_MESS.tga|ZOMBY_MESS
GameWAD\MTEXTURES\ZOMBY_GIBS.tga|ZOMBY_GIBS
GameWAD\MTEXTURES\ZOMBY_PAIN.tga|ZOMBY_PAIN
GameWAD\MTEXTURES\ZOMBY_SLEEP.tga|ZOMBY_SLEEP
:MUSIC
GameWAD\MUSIC\ROUNDMUS.mp3|ROUNDMUS
GameWAD\MUSIC\INTERMUS.xm|INTERMUS
GameWAD\MUSIC\MENU.xm|MENU
GameWAD\MUSIC\ENDMUS.xm|ENDMUS
:SOUNDS
GameWAD\SOUNDS\BUBBLE1.wav|BUBBLE1
GameWAD\SOUNDS\BUBBLE2.wav|BUBBLE2
GameWAD\SOUNDS\BULK1.wav|BULK1
GameWAD\SOUNDS\BULK2.wav|BULK2
GameWAD\SOUNDS\DOORCLOSE.wav|DOORCLOSE
GameWAD\SOUNDS\DOOROPEN.wav|DOOROPEN
GameWAD\SOUNDS\EXPLODEBALL.wav|EXPLODEBALL
GameWAD\SOUNDS\EXPLODEBFG.wav|EXPLODEBFG
GameWAD\SOUNDS\EXPLODEPLASMA.wav|EXPLODEPLASMA
GameWAD\SOUNDS\EXPLODEROCKET.wav|EXPLODEROCKET
GameWAD\SOUNDS\FALL.wav|FALL
GameWAD\SOUNDS\FIRE.wav|FIRE
GameWAD\SOUNDS\FIREBALL.wav|FIREBALL
GameWAD\SOUNDS\FIREBFG.wav|FIREBFG
GameWAD\SOUNDS\FIRECGUN.wav|FIRECGUN
GameWAD\SOUNDS\FIREPISTOL.wav|FIREPISTOL
GameWAD\SOUNDS\FIREPLASMA.wav|FIREPLASMA
GameWAD\SOUNDS\FIREREV.wav|FIREREV
GameWAD\SOUNDS\FIREROCKET.wav|FIREROCKET
GameWAD\SOUNDS\FIRESAW.wav|FIRESAW
GameWAD\SOUNDS\FIRESHOTGUN.wav|FIRESHOTGUN
GameWAD\SOUNDS\FIRESHOTGUN2.wav|FIRESHOTGUN2
GameWAD\SOUNDS\GETWEAPON.wav|GETWEAPON
GameWAD\SOUNDS\GETITEM.wav|GETITEM
GameWAD\SOUNDS\GETRULEZ.wav|GETRULEZ
GameWAD\SOUNDS\GOOD1.wav|GOOD1
GameWAD\SOUNDS\GOOD2.wav|GOOD2
GameWAD\SOUNDS\GOOD3.wav|GOOD3
GameWAD\SOUNDS\GOOD4.wav|GOOD4
GameWAD\SOUNDS\KILL2X.wav|KILL2X
GameWAD\SOUNDS\KILL3X.wav|KILL3X
GameWAD\SOUNDS\KILL4X.wav|KILL4X
GameWAD\SOUNDS\KILLMX.wav|KILLMX
GameWAD\SOUNDS\HITPUNCH.wav|HITPUNCH
GameWAD\SOUNDS\HITSAW.wav|HITSAW
GameWAD\SOUNDS\IDLESAW.wav|IDLESAW
GameWAD\SOUNDS\MENUCHANGE.wav|MENUCHANGE
GameWAD\SOUNDS\MENUCLOSE.wav|MENUCLOSE
GameWAD\SOUNDS\MENUOPEN.wav|MENUOPEN
GameWAD\SOUNDS\MENUSELECT.wav|MENUSELECT
GameWAD\SOUNDS\RADIO.wav|RADIO
GameWAD\SOUNDS\RESPAWNITEM.wav|RESPAWNITEM
GameWAD\SOUNDS\SELECTSAW.wav|SELECTSAW
GameWAD\SOUNDS\STARTFIREBFG.wav|STARTFIREBFG
GameWAD\SOUNDS\SWITCH0.wav|SWITCH0
GameWAD\SOUNDS\SWITCH1.wav|SWITCH1
GameWAD\SOUNDS\TELEPORT.wav|TELEPORT
GameWAD\SOUNDS\NOTELEPORT.wav|NOTELEPORT
GameWAD\SOUNDS\PLASMAWATER.wav|PLASMAWATER
GameWAD\SOUNDS\BFGWATER.wav|BFGWATER
GameWAD\SOUNDS\HITBERSERK.wav|HITBERSERK
GameWAD\SOUNDS\MISSPUNCH.wav|MISSPUNCH
GameWAD\SOUNDS\MISSBERSERK.wav|MISSBERSERK
GameWAD\SOUNDS\SCROLLADD.wav|SCROLLADD
GameWAD\SOUNDS\SCROLLSUB.wav|SCROLLSUB
GameWAD\SOUNDS\STARTJETPACK.wav|STARTJETPACK
GameWAD\SOUNDS\STOPJETPACK.wav|STOPJETPACK
GameWAD\SOUNDS\WORKJETPACK.wav|WORKJETPACK
GameWAD\SOUNDS\STARTFLM.ogg|STARTFLM
GameWAD\SOUNDS\STOPFLM.ogg|STOPFLM
GameWAD\SOUNDS\WORKFLM.ogg|WORKFLM
GameWAD\SOUNDS\CASING1.wav|CASING1
GameWAD\SOUNDS\CASING2.wav|CASING2
GameWAD\SOUNDS\SHELL1.wav|SHELL1
GameWAD\SOUNDS\SHELL2.wav|SHELL2
GameWAD\SOUNDS\BURNING.wav|BURNING
GameWAD\SOUNDS\FLAMELOOP.mp3|FLAMELOOP
:CHATSND
GameWAD\CHATSND\SNDCFG.txt|SNDCFG
GameWAD\CHATSND\TEST1.wav|TEST1
GameWAD\CHATSND\TSTEND.wav|TSTEND
GameWAD\CHATSND\AI.wav|AI
GameWAD\CHATSND\AIAI.wav|AIAI
GameWAD\CHATSND\OI.wav|OI
GameWAD\CHATSND\BOSS_PAIN.wav|BOSS_PAIN
GameWAD\CHATSND\BOSS_DEATH.wav|BOSS_DEATH
GameWAD\CHATSND\BEBACK.wav|BEBACK
GameWAD\CHATSND\GANONDIE.wav|GANONDIE
GameWAD\CHATSND\HAAX.wav|HAAX
GameWAD\CHATSND\HAX.wav|HAX
GameWAD\CHATSND\HEHE.wav|HEHE
GameWAD\CHATSND\PRUNEJUICE.wav|PRUNEJUICE
GameWAD\CHATSND\RUN.wav|RUN
GameWAD\CHATSND\SHUTUP.wav|SHUTUP
GameWAD\CHATSND\SPARTA.wav|SPARTA
GameWAD\CHATSND\TRIPLE.wav|TRIPLE
GameWAD\CHATSND\WOW.wav|WOW
GameWAD\CHATSND\OK.wav|OK
GameWAD\CHATSND\LETSGO.wav|LETSGO
GameWAD\CHATSND\DOH.wav|DOH
GameWAD\CHATSND\MERTVEC.wav|MERTVEC
GameWAD\CHATSND\NORMALNO.wav|NORMALNO
GameWAD\CHATSND\TYMOI.wav|TYMOI
GameWAD\CHATSND\UBYU.wav|UBYU
GameWAD\CHATSND\ZACHTO.wav|ZACHTO
GameWAD\CHATSND\APPLAUSE.wav|APPLAUSE
GameWAD\CHATSND\ATAMSCHU.wav|ATAMSCHU
:TEXTURES
GameWAD\TEXTURES\AMMO.tga|AMMO
GameWAD\TEXTURES\ARMOR1.tga|ARMOR1
GameWAD\TEXTURES\ARMOR2.tga|ARMOR2
GameWAD\TEXTURES\ARMORBLUE.tga|ARMORBLUE
GameWAD\TEXTURES\ARMORGREEN.tga|ARMORGREEN
GameWAD\TEXTURES\ARMORHUD.tga|ARMORHUD
GameWAD\TEXTURES\BBARONFIRE.tga|BBARONFIRE
GameWAD\TEXTURES\BBFG.tga|BBFG
GameWAD\TEXTURES\BBSPFIRE.tga|BBSPFIRE
GameWAD\TEXTURES\BCACOFIRE.tga|BCACOFIRE
GameWAD\TEXTURES\BFG.tga|BFG
GameWAD\TEXTURES\BFGHIT.tga|BFGHIT
GameWAD\TEXTURES\BIMPFIRE.tga|BIMPFIRE
GameWAD\TEXTURES\BMANCUBFIRE.tga|BMANCUBFIRE
GameWAD\TEXTURES\BMED.tga|BMED
GameWAD\TEXTURES\BOX1.tga|BOX1
GameWAD\TEXTURES\BOX2.tga|BOX2
GameWAD\TEXTURES\BOX3.tga|BOX3
GameWAD\TEXTURES\BOX4.tga|BOX4
GameWAD\TEXTURES\BOX5.tga|BOX5
GameWAD\TEXTURES\BOX6.tga|BOX6
GameWAD\TEXTURES\BOX7.tga|BOX7
GameWAD\TEXTURES\BOX8.tga|BOX8
GameWAD\TEXTURES\BOX9.tga|BOX9
GameWAD\TEXTURES\BPACK.tga|BPACK
GameWAD\TEXTURES\BPLASMA.tga|BPLASMA
GameWAD\TEXTURES\BROCKET.tga|BROCKET
GameWAD\TEXTURES\CELL.tga|CELL
GameWAD\TEXTURES\CELL2.tga|CELL2
GameWAD\TEXTURES\CLIP.tga|CLIP
GameWAD\TEXTURES\CONSOLE.tga|CONSOLE
GameWAD\TEXTURES\EBARONFIRE.tga|EBARONFIRE
GameWAD\TEXTURES\EBFG.tga|EBFG
GameWAD\TEXTURES\EBSPFIRE.tga|EBSPFIRE
GameWAD\TEXTURES\ECACOFIRE.tga|ECACOFIRE
GameWAD\TEXTURES\EIMPFIRE.tga|EIMPFIRE
GameWAD\TEXTURES\ELEFT.tga|ELEFT
GameWAD\TEXTURES\EMIDDLE.tga|EMIDDLE
GameWAD\TEXTURES\EPLASMA.tga|EPLASMA
GameWAD\TEXTURES\ERIGHT.tga|ERIGHT
GameWAD\TEXTURES\EROCKET.tga|EROCKET
GameWAD\TEXTURES\FIRE.tga|FIRE
GameWAD\TEXTURES\FLAGRED.tga|FLAGRED
GameWAD\TEXTURES\FLAGBLUE.tga|FLAGBLUE
GameWAD\TEXTURES\FLAGDOM.tga|FLAGDOM
GameWAD\TEXTURES\FLAGDOMMASK.tga|FLAGDOMMASK
GameWAD\TEXTURES\FLAGHUD_R_BASE.tga|FLAGHUD_R_BASE
GameWAD\TEXTURES\FLAGHUD_R_STOLEN.tga|FLAGHUD_R_STOLEN
GameWAD\TEXTURES\FLAGHUD_R_DROP.tga|FLAGHUD_R_DROP
GameWAD\TEXTURES\FLAGHUD_B_BASE.tga|FLAGHUD_B_BASE
GameWAD\TEXTURES\FLAGHUD_B_STOLEN.tga|FLAGHUD_B_STOLEN
GameWAD\TEXTURES\FLAGHUD_B_DROP.tga|FLAGHUD_B_DROP
GameWAD\TEXTURES\FLAME.tga|FLAME
GameWAD\TEXTURES\FLAMETHROWER.tga|FLAMETHROWER
GameWAD\TEXTURES\FUELCAN.tga|FUELCAN
GameWAD\TEXTURES\HUD.tga|HUD
GameWAD\TEXTURES\HUDBG.tga|HUDBG
GameWAD\TEXTURES\INTER.tga|INTER
GameWAD\TEXTURES\INVUL.tga|INVUL
GameWAD\TEXTURES\INVIS.tga|INVIS
GameWAD\TEXTURES\ITEMRESPAWN.tga|ITEMRESPAWN
GameWAD\TEXTURES\KASTET.tga|KASTET
GameWAD\TEXTURES\KEYB.tga|KEYB
GameWAD\TEXTURES\KEYG.tga|KEYG
GameWAD\TEXTURES\KEYR.tga|KEYR
GameWAD\TEXTURES\MARKER1.tga|MARKER1
GameWAD\TEXTURES\MARKER2.tga|MARKER2
GameWAD\TEXTURES\MED1.tga|MED1
GameWAD\TEXTURES\MED2.tga|MED2
GameWAD\TEXTURES\MGUN.tga|MGUN
GameWAD\TEXTURES\NOPIC.tga|NOPIC
GameWAD\TEXTURES\NOTEXTURE.tga|NOTEXTURE
GameWAD\TEXTURES\OXYGEN.tga|OXYGEN
GameWAD\TEXTURES\PGUN.tga|PGUN
GameWAD\TEXTURES\PISTOL.tga|PISTOL
GameWAD\TEXTURES\PUNCH.tga|PUNCH
GameWAD\TEXTURES\RLAUNCHER.tga|RLAUNCHER
GameWAD\TEXTURES\ROCKET.tga|ROCKET
GameWAD\TEXTURES\ROCKETS.tga|ROCKETS
GameWAD\TEXTURES\SAW.tga|SAW
GameWAD\TEXTURES\SBLUE.tga|SBLUE
GameWAD\TEXTURES\SCROLLDOWNA.tga|SCROLLDOWNA
GameWAD\TEXTURES\SCROLLDOWNU.tga|SCROLLDOWNU
GameWAD\TEXTURES\SCROLLMIDDLE.tga|SCROLLMIDDLE
GameWAD\TEXTURES\SCROLLUPA.tga|SCROLLUPA
GameWAD\TEXTURES\SCROLLUPU.tga|SCROLLUPU
GameWAD\TEXTURES\SHELL1.tga|SHELL1
GameWAD\TEXTURES\SHELL2.tga|SHELL2
GameWAD\TEXTURES\SHOTGUN1.tga|SHOTGUN1
GameWAD\TEXTURES\SHOTGUN2.tga|SHOTGUN2
GameWAD\TEXTURES\SLEFT.tga|SLEFT
GameWAD\TEXTURES\SMARKER.tga|SMARKER
GameWAD\TEXTURES\SMIDDLE.tga|SMIDDLE
GameWAD\TEXTURES\SMOKE.tga|SMOKE
GameWAD\TEXTURES\SPULEMET.tga|SPULEMET
GameWAD\TEXTURES\SRIGHT.tga|SRIGHT
GameWAD\TEXTURES\SUIT.tga|SUIT
GameWAD\TEXTURES\SWHITE.tga|SWHITE
GameWAD\TEXTURES\TALKBUBBLE.tga|TALKBUBBLE
GameWAD\TEXTURES\TELEPORT.tga|TELEPORT
GameWAD\TEXTURES\TITLE.tga|TITLE
GameWAD\TEXTURES\BOTTLE.tga|BOTTLE
GameWAD\TEXTURES\HELMET.tga|HELMET
GameWAD\TEXTURES\BSKELFIRE.tga|BSKELFIRE
GameWAD\TEXTURES\ESKELFIRE.tga|ESKELFIRE
GameWAD\TEXTURES\ENDGAME_RU.tga|ENDGAME_RU
GameWAD\TEXTURES\ENDGAME_EN.tga|ENDGAME_EN
