:STDTEXTURES
StandartWAD\STDTEXTURES\WLA128_1.tga|WLA128_1
StandartWAD\STDTEXTURES\WALL012.tga|WALL012
StandartWAD\STDTEXTURES\WALL011.tga|WALL011
StandartWAD\STDTEXTURES\WALL010.tga|WALL010
StandartWAD\STDTEXTURES\WALL009.tga|WALL009
StandartWAD\STDTEXTURES\WALL008.tga|WALL008
StandartWAD\STDTEXTURES\WALL007.tga|WALL007
StandartWAD\STDTEXTURES\WALL006_2.tga|WALL006_2
StandartWAD\STDTEXTURES\WALL006.tga|WALL006
StandartWAD\STDTEXTURES\WALL005_2.tga|WALL005_2
StandartWAD\STDTEXTURES\WALL005.tga|WALL005
StandartWAD\STDTEXTURES\WALL004.tga|WALL004
StandartWAD\STDTEXTURES\WALL003.tga|WALL003
StandartWAD\STDTEXTURES\WALL002.tga|WALL002
StandartWAD\STDTEXTURES\WALL001.tga|WALL001
StandartWAD\STDTEXTURES\VTRAP01.tga|VTRAP01
StandartWAD\STDTEXTURES\VGCRATE1.tga|VGCRATE1
StandartWAD\STDTEXTURES\VDOORBG.tga|VDOORBG
StandartWAD\STDTEXTURES\VDOOR1RG.tga|VDOOR1RG
StandartWAD\STDTEXTURES\VDOOR1RB.tga|VDOOR1RB
StandartWAD\STDTEXTURES\VDOOR1GB.tga|VDOOR1GB
StandartWAD\STDTEXTURES\VDOOR1AL.tga|VDOOR1AL
StandartWAD\STDTEXTURES\VDOOR07.tga|VDOOR07
StandartWAD\STDTEXTURES\VDOOR06.tga|VDOOR06
StandartWAD\STDTEXTURES\VDOOR05.tga|VDOOR05
StandartWAD\STDTEXTURES\VDOOR04.tga|VDOOR04
StandartWAD\STDTEXTURES\VDOOR03.tga|VDOOR03
StandartWAD\STDTEXTURES\VDOOR02.tga|VDOOR02
StandartWAD\STDTEXTURES\VDOOR01R.tga|VDOOR01R
StandartWAD\STDTEXTURES\VDOOR01G.tga|VDOOR01G
StandartWAD\STDTEXTURES\VDOOR01B.tga|VDOOR01B
StandartWAD\STDTEXTURES\VDOOR01.tga|VDOOR01
StandartWAD\STDTEXTURES\TSEP1V.tga|TSEP1V
StandartWAD\STDTEXTURES\TSEP1T.tga|TSEP1T
StandartWAD\STDTEXTURES\TSEP1P.tga|TSEP1P
StandartWAD\STDTEXTURES\TSEP1L.tga|TSEP1L
StandartWAD\STDTEXTURES\TSEP1B.tga|TSEP1B
StandartWAD\STDTEXTURES\TSEP1.tga|TSEP1
StandartWAD\STDTEXTURES\TRE2A0.tga|TRE2A0
StandartWAD\STDTEXTURES\TRE1A0.tga|TRE1A0
StandartWAD\STDTEXTURES\SWRK_1.tga|SWRK_1
StandartWAD\STDTEXTURES\SWRK_0.tga|SWRK_0
StandartWAD\STDTEXTURES\SWITCH9_1.tga|SWITCH9_1
StandartWAD\STDTEXTURES\SWITCH9_0.tga|SWITCH9_0
StandartWAD\STDTEXTURES\SWITCH8_1.tga|SWITCH8_1
StandartWAD\STDTEXTURES\SWITCH8_0.tga|SWITCH8_0
StandartWAD\STDTEXTURES\SWITCH7_1.tga|SWITCH7_1
StandartWAD\STDTEXTURES\SWITCH7_0.tga|SWITCH7_0
StandartWAD\STDTEXTURES\SWITCH6_1.tga|SWITCH6_1
StandartWAD\STDTEXTURES\SWITCH6_0.tga|SWITCH6_0
StandartWAD\STDTEXTURES\SWITCH5_1.tga|SWITCH5_1
StandartWAD\STDTEXTURES\SWITCH5_0.tga|SWITCH5_0
StandartWAD\STDTEXTURES\SWITCH4_1.tga|SWITCH4_1
StandartWAD\STDTEXTURES\SWITCH4_0.tga|SWITCH4_0
StandartWAD\STDTEXTURES\SWITCH3_1.tga|SWITCH3_1
StandartWAD\STDTEXTURES\SWITCH3_0.tga|SWITCH3_0
StandartWAD\STDTEXTURES\SWITCH2_1.tga|SWITCH2_1
StandartWAD\STDTEXTURES\SWITCH2_0.tga|SWITCH2_0
StandartWAD\STDTEXTURES\SWITCH1_1.tga|SWITCH1_1
StandartWAD\STDTEXTURES\SWITCH1_0.tga|SWITCH1_0
StandartWAD\STDTEXTURES\SWITCH10_1.tga|SWITCH10_1
StandartWAD\STDTEXTURES\SWITCH10_0.tga|SWITCH10_0
StandartWAD\STDTEXTURES\SWGK_1.tga|SWGK_1
StandartWAD\STDTEXTURES\SWGK_0.tga|SWGK_0
StandartWAD\STDTEXTURES\SWBK_1.tga|SWBK_1
StandartWAD\STDTEXTURES\SWBK_0.tga|SWBK_0
StandartWAD\STDTEXTURES\STD_9.tga|STD_9
StandartWAD\STDTEXTURES\STD_8.tga|STD_8
StandartWAD\STDTEXTURES\STD_7_2.tga|STD_7_2
StandartWAD\STDTEXTURES\STD_7.tga|STD_7
StandartWAD\STDTEXTURES\STD_6_2.tga|STD_6_2
StandartWAD\STDTEXTURES\STD_6.tga|STD_6
StandartWAD\STDTEXTURES\STD_4_5.tga|STD_4_5
StandartWAD\STDTEXTURES\STD_4_4.tga|STD_4_4
StandartWAD\STDTEXTURES\STD_4_3.tga|STD_4_3
StandartWAD\STDTEXTURES\STD_4_2.tga|STD_4_2
StandartWAD\STDTEXTURES\STD_4.tga|STD_4
StandartWAD\STDTEXTURES\STD_3_1.tga|STD_3_1
StandartWAD\STDTEXTURES\STD_2_64_64.tga|STD_2_64_64
StandartWAD\STDTEXTURES\STD_2_64_32.tga|STD_2_64_32
StandartWAD\STDTEXTURES\STD_2_64_16.tga|STD_2_64_16
StandartWAD\STDTEXTURES\STD_2_32_64.tga|STD_2_32_64
StandartWAD\STDTEXTURES\STD_2_32_32.tga|STD_2_32_32
StandartWAD\STDTEXTURES\STD_2_32_16.tga|STD_2_32_16
StandartWAD\STDTEXTURES\STD_2_16_16.tga|STD_2_16_16
StandartWAD\STDTEXTURES\STD_1_64_64.tga|STD_1_64_64
StandartWAD\STDTEXTURES\STD_1_64_32.tga|STD_1_64_32
StandartWAD\STDTEXTURES\STD_1_64_16.tga|STD_1_64_16
StandartWAD\STDTEXTURES\STD_1_48_16.tga|STD_1_48_16
StandartWAD\STDTEXTURES\STD_1_32_64.tga|STD_1_32_64
StandartWAD\STDTEXTURES\STD_1_32_32.tga|STD_1_32_32
StandartWAD\STDTEXTURES\STD_1_32_16.tga|STD_1_32_16
StandartWAD\STDTEXTURES\STD_1_16_16.tga|STD_1_16_16
StandartWAD\STDTEXTURES\STD_11.tga|STD_11
StandartWAD\STDTEXTURES\STD_10.tga|STD_10
StandartWAD\STDTEXTURES\STD5_16-16_8_SW.tga|STD5_16-16_8_SW
StandartWAD\STDTEXTURES\STD5_16-16_8_SE.tga|STD5_16-16_8_SE
StandartWAD\STDTEXTURES\STD5_16-16_8_NW.tga|STD5_16-16_8_NW
StandartWAD\STDTEXTURES\STD5_16-16_8_NE.tga|STD5_16-16_8_NE
StandartWAD\STDTEXTURES\STD5_16-16_7_V.tga|STD5_16-16_7_V
StandartWAD\STDTEXTURES\STD5_16-16_7_H.tga|STD5_16-16_7_H
StandartWAD\STDTEXTURES\STD5_16-16_6_V.tga|STD5_16-16_6_V
StandartWAD\STDTEXTURES\STD5_16-16_6_H.tga|STD5_16-16_6_H
StandartWAD\STDTEXTURES\STD5_16-16_5_SW.tga|STD5_16-16_5_SW
StandartWAD\STDTEXTURES\STD5_16-16_5_SE.tga|STD5_16-16_5_SE
StandartWAD\STDTEXTURES\STD5_16-16_5_NW.tga|STD5_16-16_5_NW
StandartWAD\STDTEXTURES\STD5_16-16_5_NE.tga|STD5_16-16_5_NE
StandartWAD\STDTEXTURES\STD5_16-16_4.tga|STD5_16-16_4
StandartWAD\STDTEXTURES\STD5_16-16_3_V.tga|STD5_16-16_3_V
StandartWAD\STDTEXTURES\STD5_16-16_3_H.tga|STD5_16-16_3_H
StandartWAD\STDTEXTURES\STD5_16-16_2_V.tga|STD5_16-16_2_V
StandartWAD\STDTEXTURES\STD5_16-16_2_H.tga|STD5_16-16_2_H
StandartWAD\STDTEXTURES\STD5_16-16_1_V.tga|STD5_16-16_1_V
StandartWAD\STDTEXTURES\STD5_16-16_1_H.tga|STD5_16-16_1_H
StandartWAD\STDTEXTURES\SQR03_1V.tga|SQR03_1V
StandartWAD\STDTEXTURES\SQR03_1H.tga|SQR03_1H
StandartWAD\STDTEXTURES\SQR03_1.tga|SQR03_1
StandartWAD\STDTEXTURES\SIGN2.tga|SIGN2
StandartWAD\STDTEXTURES\SIGN1.tga|SIGN1
StandartWAD\STDTEXTURES\SGCRATE2.tga|SGCRATE2
StandartWAD\STDTEXTURES\SCR_RK.tga|SCR_RK
StandartWAD\STDTEXTURES\SCR_GK.tga|SCR_GK
StandartWAD\STDTEXTURES\SCR_BK.tga|SCR_BK
StandartWAD\STDTEXTURES\RELS02G.tga|RELS02G
StandartWAD\STDTEXTURES\RELS01G.tga|RELS01G
StandartWAD\STDTEXTURES\PROVOD03.tga|PROVOD03
StandartWAD\STDTEXTURES\PROVOD02.tga|PROVOD02
StandartWAD\STDTEXTURES\PROVOD01.tga|PROVOD01
StandartWAD\STDTEXTURES\PROLOM1G.tga|PROLOM1G
StandartWAD\STDTEXTURES\PARK_ZAB.tga|PARK_ZAB
StandartWAD\STDTEXTURES\MKDP04.tga|MKDP04
StandartWAD\STDTEXTURES\MKDP01.tga|MKDP01
StandartWAD\STDTEXTURES\MEAT4.tga|MEAT4
StandartWAD\STDTEXTURES\MEAT3.tga|MEAT3
StandartWAD\STDTEXTURES\MEAT2.tga|MEAT2
StandartWAD\STDTEXTURES\MEAT1.tga|MEAT1
StandartWAD\STDTEXTURES\K_STENA3.tga|K_STENA3
StandartWAD\STDTEXTURES\K_STENA2.tga|K_STENA2
StandartWAD\STDTEXTURES\K_STENA1.tga|K_STENA1
StandartWAD\STDTEXTURES\KVASTE2.tga|KVASTE2
StandartWAD\STDTEXTURES\KVASTE1.tga|KVASTE1
StandartWAD\STDTEXTURES\KAFEL01.tga|KAFEL01
StandartWAD\STDTEXTURES\HTRAP01.tga|HTRAP01
StandartWAD\STDTEXTURES\HEAD3.tga|HEAD3
StandartWAD\STDTEXTURES\HEAD2.tga|HEAD2
StandartWAD\STDTEXTURES\HEAD1.tga|HEAD1
StandartWAD\STDTEXTURES\HDOORBG.tga|HDOORBG
StandartWAD\STDTEXTURES\HDOOR05.tga|HDOOR05
StandartWAD\STDTEXTURES\HDOOR04.tga|HDOOR04
StandartWAD\STDTEXTURES\HDOOR02.tga|HDOOR02
StandartWAD\STDTEXTURES\HDOOR01.tga|HDOOR01
StandartWAD\STDTEXTURES\G_STENA3.tga|G_STENA3
StandartWAD\STDTEXTURES\G_STENA2.tga|G_STENA2
StandartWAD\STDTEXTURES\G_STENA1.tga|G_STENA1
StandartWAD\STDTEXTURES\GOR2.tga|GOR2
StandartWAD\STDTEXTURES\GOR1.tga|GOR1
StandartWAD\STDTEXTURES\GDOORZE2.tga|GDOORZE2
StandartWAD\STDTEXTURES\GDOORZE1.tga|GDOORZE1
StandartWAD\STDTEXTURES\GDOORSZ.tga|GDOORSZ
StandartWAD\STDTEXTURES\GDOORSI2.tga|GDOORSI2
StandartWAD\STDTEXTURES\GDOORSI1.tga|GDOORSI1
StandartWAD\STDTEXTURES\GDOORKZ.tga|GDOORKZ
StandartWAD\STDTEXTURES\GDOORKSZ.tga|GDOORKSZ
StandartWAD\STDTEXTURES\GDOORKS.tga|GDOORKS
StandartWAD\STDTEXTURES\GDOORKR2.tga|GDOORKR2
StandartWAD\STDTEXTURES\GDOORKR1.tga|GDOORKR1
StandartWAD\STDTEXTURES\EXIT.tga|EXIT
StandartWAD\STDTEXTURES\D_ZABOR3.tga|D_ZABOR3
StandartWAD\STDTEXTURES\D_ZABOR2.tga|D_ZABOR2
StandartWAD\STDTEXTURES\D_ZABOR1.tga|D_ZABOR1
StandartWAD\STDTEXTURES\COMP11.tga|COMP11
StandartWAD\STDTEXTURES\COMP10.tga|COMP10
StandartWAD\STDTEXTURES\COMP09.tga|COMP09
StandartWAD\STDTEXTURES\COMP08.tga|COMP08
StandartWAD\STDTEXTURES\COMP07.tga|COMP07
StandartWAD\STDTEXTURES\COMP06.tga|COMP06
StandartWAD\STDTEXTURES\COMP05.tga|COMP05
StandartWAD\STDTEXTURES\COMP04.tga|COMP04
StandartWAD\STDTEXTURES\COMP03.tga|COMP03
StandartWAD\STDTEXTURES\COMP02.tga|COMP02
StandartWAD\STDTEXTURES\COMP01.tga|COMP01
StandartWAD\STDTEXTURES\B_ZABOR3.tga|B_ZABOR3
StandartWAD\STDTEXTURES\B_ZABOR2.tga|B_ZABOR2
StandartWAD\STDTEXTURES\B_ZABOR1.tga|B_ZABOR1
StandartWAD\STDTEXTURES\BODY8.tga|BODY8
StandartWAD\STDTEXTURES\BODY7.tga|BODY7
StandartWAD\STDTEXTURES\BODY6.tga|BODY6
StandartWAD\STDTEXTURES\BODY5.tga|BODY5
StandartWAD\STDTEXTURES\BODY4.tga|BODY4
StandartWAD\STDTEXTURES\BODY3.tga|BODY3
StandartWAD\STDTEXTURES\BODY2.tga|BODY2
:STDANIMTEXTURES
StandartWAD\STDANIMTEXTURES\WALL03.wad|WALL03
StandartWAD\STDANIMTEXTURES\WALL02_3.wad|WALL02_3
StandartWAD\STDANIMTEXTURES\WALL02_2.wad|WALL02_2
StandartWAD\STDANIMTEXTURES\WALL02_1.wad|WALL02_1
StandartWAD\STDANIMTEXTURES\WALL01.wad|WALL01
StandartWAD\STDANIMTEXTURES\SRTORCH.wad|SRTORCH
StandartWAD\STDANIMTEXTURES\SGTORCH.wad|SGTORCH
StandartWAD\STDANIMTEXTURES\SBTORCH.wad|SBTORCH
StandartWAD\STDANIMTEXTURES\LAMP2.wad|LAMP2
StandartWAD\STDANIMTEXTURES\LAMP1.wad|LAMP1
StandartWAD\STDANIMTEXTURES\EYE.wad|EYE
StandartWAD\STDANIMTEXTURES\BRTORCH.wad|BRTORCH
StandartWAD\STDANIMTEXTURES\BGTORCH.wad|BGTORCH
StandartWAD\STDANIMTEXTURES\BBTORCH.wad|BBTORCH
StandartWAD\STDANIMTEXTURES\BARREL.wad|BARREL
:D2DSKY
StandartWAD\D2DSKY\RSKY4.tga|RSKY4
StandartWAD\D2DSKY\RSKY3.png|RSKY3
StandartWAD\D2DSKY\RSKY2.tga|RSKY2
StandartWAD\D2DSKY\RSKY1.tga|RSKY1
:D2DMUS
StandartWAD\D2DMUS\HOHOHO.xm|’Œ’Œ’Œ
StandartWAD\D2DMUS\HEHEHE.xm|’≈’≈’≈
StandartWAD\D2DMUS\UZHAS.xm|”∆¿—
StandartWAD\D2DMUS\TY_TRUP.xm|“€_“–”œ
StandartWAD\D2DMUS\TY_POBED.xm|“€_œŒ¡≈ƒ
StandartWAD\D2DMUS\TISH.xm|“»ÿ‹
StandartWAD\D2DMUS\STRAH.xm|—“–¿’
StandartWAD\D2DMUS\SPOK.xm|—œŒ 
StandartWAD\D2DMUS\SOLO.xm|—ŒÀŒ
StandartWAD\D2DMUS\S_VYSHAK.xm|—_¬€ÿ¿ 
StandartWAD\D2DMUS\PROSTOTA.xm|œ–Œ—“Œ“¿
StandartWAD\D2DMUS\PROBA.xm|œ–Œ¡¿
StandartWAD\D2DMUS\PRIKOL.xm|œ–» ŒÀ
StandartWAD\D2DMUS\PALATA#6.xm|œ¿À¿“¿#6
StandartWAD\D2DMUS\MOSH.xm|ÃŒŸ‹
StandartWAD\D2DMUS\KONEC.xm| ŒÕ≈÷
StandartWAD\D2DMUS\KLASS.xm| À¿——
StandartWAD\D2DMUS\DUSHEVNA.xm|ƒ”ÿ≈¬Õ¿ﬂ
StandartWAD\D2DMUS\VZBUCHKA.xm|¬«¡”◊ ¿
StandartWAD\D2DMUS\BYSTROTA.xm|¡€—“–Œ“¿
StandartWAD\D2DMUS\BOZH_MUZ.xm|¡Œ∆_Ã”«
StandartWAD\D2DMUS\ATAS.xm|¿“¿—
StandartWAD\D2DMUS\AS.xm|¿—
StandartWAD\D2DMUS\AIOI.xm|¿…Œ…
StandartWAD\D2DMUS\SUPER.xm|SUPER
StandartWAD\D2DMUS\MENU.xm|MENU
StandartWAD\D2DMUS\INTERMUS.xm|INTERMUS
StandartWAD\D2DMUS\GLAD.xm|GLAD
StandartWAD\D2DMUS\BEST.xm|BEST
StandartWAD\D2DMUS\ALLRIGHT.xm|ALLRIGHT
:STDSKY
StandartWAD\STDSKY\SKY4.tga|SKY4
StandartWAD\STDSKY\SKY3.tga|SKY3
StandartWAD\STDSKY\SKY2.tga|SKY2
StandartWAD\STDSKY\SKY1.tga|SKY1
StandartWAD\STDSKY\SKY0.tga|SKY0
:STDMUS
StandartWAD\STDMUS\MUS3.mid|MUS3
StandartWAD\STDMUS\MUS2.mid|MUS2
StandartWAD\STDMUS\MUS1.xm|MUS1
:STDSND
StandartWAD\STDSND\DSSECRET.wav|SECRET
StandartWAD\STDSND\FLAMELOOP.mp3|FLAMELOOP
StandartWAD\STDSND\JUMPPAD.wav|JUMPPAD
StandartWAD\STDSND\JUMPPAD_NFK.wav|JUMPPAD_NFK
:D2DTEXTURES
StandartWAD\D2DTEXTURES\CEP1P.tga|÷≈œ‹1œ
StandartWAD\D2DTEXTURES\CEP1L.tga|÷≈œ‹1À
StandartWAD\D2DTEXTURES\CEP1.tga|÷≈œ‹1
StandartWAD\D2DTEXTURES\SETKA01.tga|—≈“ ¿01
StandartWAD\D2DTEXTURES\S_STENA2.tga|—_—“≈Õ¿2
StandartWAD\D2DTEXTURES\S_STENA1.tga|—_—“≈Õ¿1
StandartWAD\D2DTEXTURES\RESHETK2.tga|–≈ÿ®“ ¿2
StandartWAD\D2DTEXTURES\RESHETK1.tga|–≈ÿ®“ ¿1
StandartWAD\D2DTEXTURES\RELS02G.tga|–≈À‹—02√
StandartWAD\D2DTEXTURES\RELS01G.tga|–≈À‹—01√
StandartWAD\D2DTEXTURES\PROLOM1G.tga|œ–ŒÀŒÃ1√
StandartWAD\D2DTEXTURES\PROVOD03.tga|œ–Œ¬Œƒ03
StandartWAD\D2DTEXTURES\PROVOD02.tga|œ–Œ¬Œƒ02
StandartWAD\D2DTEXTURES\PROVOD01.tga|œ–Œ¬Œƒ01
StandartWAD\D2DTEXTURES\PARK_ZAB.tga|œ¿– _«¿¡
StandartWAD\D2DTEXTURES\MKDP04.tga|Ã ƒœ04
StandartWAD\D2DTEXTURES\MKDP03.tga|Ã ƒœ03
StandartWAD\D2DTEXTURES\MKDP02.tga|Ã ƒœ02
StandartWAD\D2DTEXTURES\MKDP01.tga|Ã ƒœ01
StandartWAD\D2DTEXTURES\KAFEL01.tga| ¿‘≈À‹01
StandartWAD\D2DTEXTURES\K_STENA3.tga| _—“≈Õ¿3
StandartWAD\D2DTEXTURES\K_STENA2.tga| _—“≈Õ¿2
StandartWAD\D2DTEXTURES\K_STENA1.tga| _—“≈Õ¿1
StandartWAD\D2DTEXTURES\D_ZABOR3.tga|ƒ_«¿¡Œ–3
StandartWAD\D2DTEXTURES\D_ZABOR2.tga|ƒ_«¿¡Œ–2
StandartWAD\D2DTEXTURES\D_ZABOR1.tga|ƒ_«¿¡Œ–1
StandartWAD\D2DTEXTURES\B_ZABOR3.tga|¡_«¿¡Œ–3
StandartWAD\D2DTEXTURES\B_ZABOR2.tga|¡_«¿¡Œ–2
StandartWAD\D2DTEXTURES\B_ZABOR1.tga|¡_«¿¡Œ–1
StandartWAD\D2DTEXTURES\WS19_4.tga|WS19_4
StandartWAD\D2DTEXTURES\WS19_3.tga|WS19_3
StandartWAD\D2DTEXTURES\WS19_2.tga|WS19_2
StandartWAD\D2DTEXTURES\WS19_1.tga|WS19_1
StandartWAD\D2DTEXTURES\WS12_4.tga|WS12_4
StandartWAD\D2DTEXTURES\WS12_1.tga|WS12_1
StandartWAD\D2DTEXTURES\WS11_4.tga|WS11_4
StandartWAD\D2DTEXTURES\WS11_1.tga|WS11_1
StandartWAD\D2DTEXTURES\WLA128_1.tga|WLA128_1
StandartWAD\D2DTEXTURES\WALL72_7.tga|WALL72_7
StandartWAD\D2DTEXTURES\WALL72_5.tga|WALL72_5
StandartWAD\D2DTEXTURES\WALL72_3.tga|WALL72_3
StandartWAD\D2DTEXTURES\WALL71_5.tga|WALL71_5
StandartWAD\D2DTEXTURES\WALL70_4.tga|WALL70_4
StandartWAD\D2DTEXTURES\WALL64_2.tga|WALL64_2
StandartWAD\D2DTEXTURES\WALL63_1.tga|WALL63_1
StandartWAD\D2DTEXTURES\WALL62_2.tga|WALL62_2
StandartWAD\D2DTEXTURES\WALL62_1.tga|WALL62_1
StandartWAD\D2DTEXTURES\WALL59_2.tga|WALL59_2
StandartWAD\D2DTEXTURES\WALL59_1.tga|WALL59_1
StandartWAD\D2DTEXTURES\WALL58_3.wad|WALL58_3
StandartWAD\D2DTEXTURES\WALL58_2.wad|WALL58_2
StandartWAD\D2DTEXTURES\WALL58_1.wad|WALL58_1
StandartWAD\D2DTEXTURES\WALL51_3.tga|WALL51_3
